bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'



   -- Quantum  Package  Shell --

 0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                           50.00 %  in                     0 seconds 
                                                                            2.86 %  in                     0 seconds 
                                                                            0.95 %  in                     0 seconds 
                                                                            0.32 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.04 %  in                     1 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
 9.80 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
10.11 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
10.56 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.92 %  in                    11 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.32 %  in                    10 seconds 
 7.01 %  in                    20 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.46 %  in                    11 seconds 
 7.23 %  in                    21 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.66 %  in                    11 seconds 
 7.35 %  in                    21 seconds 
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    12 seconds 
56.25 %  in                    23 seconds 
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    12 seconds 
56.25 %  in                    23 seconds 
                                                                            6.25 %  in                     3 seconds 
25.00 %  in                    14 seconds 
56.25 %  in                    25 seconds 
                                                                            6.25 %  in                     3 seconds 
25.00 %  in                    13 seconds 
50.00 %  in                    23 seconds 
81.25 %  in                    33 seconds 
                                                                            6.25 %  in                     3 seconds 
25.00 %  in                    14 seconds 
56.25 %  in                    25 seconds 
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    13 seconds 
56.25 %  in                    24 seconds 
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    13 seconds 
56.25 %  in                    24 seconds 
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    13 seconds 
56.25 %  in                    24 seconds 
                                                                            6.25 %  in                     3 seconds 
25.00 %  in                    13 seconds 
56.25 %  in                    24 seconds 
                                                                            6.25 %  in                     2 seconds 
25.00 %  in                    13 seconds 
56.25 %  in                    24 seconds 
