bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

 0.03 %  in                     1 seconds 
                                                                            0.03 %  in                     1 seconds 
                                                                            0.03 %  in                     1 seconds 
                                                                            0.42 %  in                     0 seconds 
                                                                            0.18 %  in                     0 seconds 
                                                                            0.49 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.11 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                           12.50 %  in                     4 seconds 
25.00 %  in                    14 seconds 
50.00 %  in                    25 seconds 
75.00 %  in                    36 seconds 
                                                                           12.50 %  in                     4 seconds 
25.00 %  in                    14 seconds 
50.00 %  in                    25 seconds 
75.00 %  in                    35 seconds 
                                                                           12.50 %  in                     5 seconds 
25.00 %  in                    15 seconds 
50.00 %  in                    26 seconds 
75.00 %  in                    36 seconds 
                                                                           12.50 %  in                     4 seconds 
25.00 %  in                    15 seconds 
50.00 %  in                    26 seconds 
75.00 %  in                    36 seconds 
                                                                           12.50 %  in                     4 seconds 
25.00 %  in                    14 seconds 
50.00 %  in                    26 seconds 
75.00 %  in                    36 seconds 
                                                                           12.50 %  in                     4 seconds 
25.00 %  in                    14 seconds 
50.00 %  in                    25 seconds 
75.00 %  in                    35 seconds 
                                                                           12.50 %  in                     4 seconds 
25.00 %  in                    14 seconds 
50.00 %  in                    25 seconds 
75.00 %  in                    35 seconds 
                                                                           12.50 %  in                     4 seconds 
25.00 %  in                    14 seconds 
50.00 %  in                    25 seconds 
75.00 %  in                    35 seconds 
                                                                           12.50 %  in                     5 seconds 
25.00 %  in                    15 seconds 
50.00 %  in                    26 seconds 
75.00 %  in                    36 seconds 
                                                                           12.50 %  in                     5 seconds 
25.00 %  in                    15 seconds 
50.00 %  in                    26 seconds 
75.00 %  in                    36 seconds 
                                                                            0.00 %  in                     0 seconds 
12.29 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.31 %  in                    11 seconds 
 5.20 %  in                    21 seconds 
 8.03 %  in                    31 seconds 
                                                                            6.25 %  in                     7 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   105 seconds 
                                                                            6.25 %  in                     7 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    65 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   105 seconds 
                                                                            6.25 %  in                     8 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   106 seconds 
                                                                            6.25 %  in                     7 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    65 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   105 seconds 
                                                                            6.25 %  in                     8 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   105 seconds 
                                                                            6.25 %  in                     7 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    65 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   105 seconds 
                                                                            6.25 %  in                     7 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    65 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   105 seconds 
                                                                            6.25 %  in                     8 seconds 
12.50 %  in                    26 seconds 
25.00 %  in                    41 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    93 seconds 
87.50 %  in                   106 seconds 
                                                                            6.25 %  in                     8 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   106 seconds 
                                                                            6.25 %  in                     8 seconds 
12.50 %  in                    25 seconds 
25.00 %  in                    40 seconds 
37.50 %  in                    53 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    92 seconds 
87.50 %  in                   105 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.82 %  in                    11 seconds 
 8.34 %  in                    21 seconds 
12.59 %  in                    31 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.72 %  in                    11 seconds 
 1.58 %  in                    21 seconds 
 2.47 %  in                    31 seconds 
 3.26 %  in                    41 seconds 
 4.04 %  in                    51 seconds 
 4.80 %  in                    61 seconds 
 5.50 %  in                    71 seconds 
 6.22 %  in                    81 seconds 
 6.94 %  in                    91 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    26 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    60 seconds 
13.89 %  in                    75 seconds 
16.67 %  in                    87 seconds 
19.44 %  in                    99 seconds 
22.22 %  in                   109 seconds 
25.00 %  in                   129 seconds 
30.56 %  in                   146 seconds 
36.11 %  in                   163 seconds 
41.67 %  in                   179 seconds 
47.22 %  in                   197 seconds 
52.78 %  in                   211 seconds 
58.33 %  in                   226 seconds 
63.89 %  in                   238 seconds 
66.67 %  in                   249 seconds 
72.22 %  in                   267 seconds 
77.78 %  in                   283 seconds 
80.56 %  in                   293 seconds 
86.11 %  in                   311 seconds 
91.67 %  in                   327 seconds 
                                                                            2.78 %  in                    14 seconds 
 5.56 %  in                    27 seconds 
 8.33 %  in                    46 seconds 
11.11 %  in                    60 seconds 
13.89 %  in                    76 seconds 
16.67 %  in                    88 seconds 
19.44 %  in                   100 seconds 
22.22 %  in                   110 seconds 
25.00 %  in                   130 seconds 
30.56 %  in                   147 seconds 
36.11 %  in                   164 seconds 
41.67 %  in                   179 seconds 
47.22 %  in                   198 seconds 
52.78 %  in                   211 seconds 
58.33 %  in                   226 seconds 
63.89 %  in                   239 seconds 
66.67 %  in                   249 seconds 
72.22 %  in                   268 seconds 
77.78 %  in                   284 seconds 
83.33 %  in                   302 seconds 
88.89 %  in                   320 seconds 
94.44 %  in                   330 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    25 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    59 seconds 
13.89 %  in                    74 seconds 
16.67 %  in                    86 seconds 
19.44 %  in                    98 seconds 
22.22 %  in                   108 seconds 
25.00 %  in                   128 seconds 
30.56 %  in                   145 seconds 
36.11 %  in                   162 seconds 
41.67 %  in                   177 seconds 
47.22 %  in                   196 seconds 
52.78 %  in                   209 seconds 
58.33 %  in                   224 seconds 
63.89 %  in                   237 seconds 
66.67 %  in                   247 seconds 
72.22 %  in                   265 seconds 
77.78 %  in                   282 seconds 
83.33 %  in                   299 seconds 
86.11 %  in                   309 seconds 
91.67 %  in                   325 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    26 seconds 
 8.33 %  in                    45 seconds 
11.11 %  in                    59 seconds 
13.89 %  in                    75 seconds 
16.67 %  in                    86 seconds 
19.44 %  in                    99 seconds 
22.22 %  in                   117 seconds 
25.00 %  in                   128 seconds 
30.56 %  in                   146 seconds 
36.11 %  in                   162 seconds 
41.67 %  in                   178 seconds 
47.22 %  in                   196 seconds 
52.78 %  in                   210 seconds 
58.33 %  in                   225 seconds 
63.89 %  in                   237 seconds 
66.67 %  in                   248 seconds 
72.22 %  in                   266 seconds 
77.78 %  in                   282 seconds 
83.33 %  in                   300 seconds 
88.89 %  in                   317 seconds 
94.44 %  in                   328 seconds 
                                                                            2.78 %  in                    13 seconds 
 5.56 %  in                    26 seconds 
 8.33 %  in                    45 seconds 
