bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'



   -- Quantum  Package  Shell --

 0.13 %  in                     0 seconds 
                                                                            0.13 %  in                     0 seconds 
                                                                            0.13 %  in                     0 seconds 
                                                                            0.91 %  in                     0 seconds 
                                                                            0.37 %  in                     0 seconds 
                                                                            0.16 %  in                     0 seconds 
                                                                            0.25 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     1 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                           11.11 %  in                     2 seconds 
55.56 %  in                    12 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 4.45 %  in                    11 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    14 seconds 
38.89 %  in                    26 seconds 
61.11 %  in                    37 seconds 
83.33 %  in                    47 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    14 seconds 
38.89 %  in                    26 seconds 
61.11 %  in                    37 seconds 
83.33 %  in                    47 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    13 seconds 
33.33 %  in                    23 seconds 
55.56 %  in                    34 seconds 
83.33 %  in                    46 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    14 seconds 
38.89 %  in                    26 seconds 
61.11 %  in                    37 seconds 
83.33 %  in                    47 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    14 seconds 
38.89 %  in                    26 seconds 
61.11 %  in                    37 seconds 
88.89 %  in                    48 seconds 
                                                                            5.56 %  in                     3 seconds 
16.67 %  in                    13 seconds 
33.33 %  in                    23 seconds 
55.56 %  in                    33 seconds 
77.78 %  in                    43 seconds 
