bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
             .d``              .   <k :d88E
    .u@u     @8Ne.   .u      .@8Ned8" `888E
 .zWF8888bx  %8888:u@88N   .@^%8888"   888E .z8k
.888  9888    `888I  888. x88:  `)8b.  888E~?888L
I888  9888     888I  888I 8888N=*8888  888E  888E
I888  9888     888I  888I  %8"    R88  888E  888E
I888  9888   uW888L  888'   @8Wou 9%   888E  888E
`888Nx?888  '*88888Nu88P  .888888P`    888E  888E
 "88" '888  ~ '88888F`    `   ^"F     m888N= 888>
       88E     888 ^                   `Y"   888
       98>     *8E                          J88"
       '8      '8>                          @%
        `       "


   -- Quantum  Package  Shell --

 0.07 %  in                     0 seconds 
                                                                            0.07 %  in                     0 seconds 
                                                                            0.07 %  in                     0 seconds 
                                                                            0.28 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                           10.00 %  in                     4 seconds 
30.00 %  in                    19 seconds 
60.00 %  in                    33 seconds 
                                                                           10.00 %  in                     4 seconds 
30.00 %  in                    18 seconds 
50.00 %  in                    28 seconds 
70.00 %  in                    39 seconds 
                                                                           10.00 %  in                     4 seconds 
20.00 %  in                    14 seconds 
40.00 %  in                    25 seconds 
60.00 %  in                    35 seconds 
                                                                           10.00 %  in                     4 seconds 
20.00 %  in                    14 seconds 
40.00 %  in                    25 seconds 
60.00 %  in                    35 seconds 
                                                                           10.00 %  in                     4 seconds 
20.00 %  in                    14 seconds 
40.00 %  in                    25 seconds 
60.00 %  in                    35 seconds 
                                                                           10.00 %  in                     4 seconds 
20.00 %  in                    14 seconds 
40.00 %  in                    25 seconds 
60.00 %  in                    35 seconds 
                                                                           10.00 %  in                     4 seconds 
20.00 %  in                    14 seconds 
40.00 %  in                    25 seconds 
60.00 %  in                    35 seconds 
                                                                           10.00 %  in                     4 seconds 
20.00 %  in                    14 seconds 
40.00 %  in                    25 seconds 
60.00 %  in                    35 seconds 
                                                                           10.00 %  in                     4 seconds 
20.00 %  in                    14 seconds 
40.00 %  in                    25 seconds 
70.00 %  in                    40 seconds 
                                                                           10.00 %  in                     4 seconds 
20.00 %  in                    14 seconds 
40.00 %  in                    25 seconds 
70.00 %  in                    40 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.64 %  in                    10 seconds 
 5.32 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.17 %  in                    10 seconds 
 4.65 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.21 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.60 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.51 %  in                    10 seconds 
                                                                            5.00 %  in                     7 seconds 
10.00 %  in                    23 seconds 
20.00 %  in                    40 seconds 
30.00 %  in                    54 seconds 
40.00 %  in                    67 seconds 
