bash: no job control in this shell


       ______        _____            ______   ____   ____
   ___|\     \   ___|\    \       ___|\     \ |    | |    |
  /    /\     \ |    |\    \     |    |\     \|    | |    |
 /    /  |     ||    | |    |    |    |/____/||    |_|    |
|    |   |     ||    |/____/| ___|    \|   | ||    .-.    |
|\    \  |__   ||    ||    |||    \    \___|/ |    | |    |
| \    \\`  \ /||    ||____|/|    |\     \    |    | |    |
 \ \ ___\\   \ ||____|       |\ ___\|_____|   |____| |____|
  \ |    ||___|/|    |       | |    |     |   |    | |    |
   \|____||   | |____|        \|____|_____|   |____| |____|
      \(  |___|   \(             \(    )/       \(     )/
       '    )/     '              '    '         '     '
            '


   -- Quantum  Package  Shell --

 0.17 %  in                     0 seconds 
                                                                            0.17 %  in                     0 seconds 
                                                                            0.17 %  in                     0 seconds 
                                                                            1.72 %  in                     0 seconds 
                                                                            0.69 %  in                     0 seconds 
                                                                            0.28 %  in                     0 seconds 
                                                                            0.12 %  in                     0 seconds 
                                                                            0.19 %  in                     0 seconds 
                                                                            0.07 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.03 %  in                     1 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            9.09 %  in                     7 seconds 
18.18 %  in                    25 seconds 
27.27 %  in                    37 seconds 
36.36 %  in                    49 seconds 
45.45 %  in                    60 seconds 
54.55 %  in                    73 seconds 
63.64 %  in                    84 seconds 
72.73 %  in                    96 seconds 
                                                                            9.09 %  in                     6 seconds 
18.18 %  in                    24 seconds 
27.27 %  in                    36 seconds 
36.36 %  in                    48 seconds 
45.45 %  in                    60 seconds 
54.55 %  in                    72 seconds 
63.64 %  in                    84 seconds 
72.73 %  in                    96 seconds 
                                                                            9.09 %  in                     6 seconds 
18.18 %  in                    24 seconds 
27.27 %  in                    36 seconds 
36.36 %  in                    48 seconds 
45.45 %  in                    59 seconds 
54.55 %  in                    71 seconds 
63.64 %  in                    83 seconds 
72.73 %  in                    94 seconds 
                                                                            9.09 %  in                     6 seconds 
18.18 %  in                    24 seconds 
27.27 %  in                    36 seconds 
36.36 %  in                    47 seconds 
45.45 %  in                    59 seconds 
54.55 %  in                    71 seconds 
63.64 %  in                    82 seconds 
72.73 %  in                    94 seconds 
                                                                            9.09 %  in                     7 seconds 
18.18 %  in                    24 seconds 
27.27 %  in                    36 seconds 
36.36 %  in                    48 seconds 
45.45 %  in                    59 seconds 
54.55 %  in                    72 seconds 
63.64 %  in                    83 seconds 
72.73 %  in                    95 seconds 
                                                                            9.09 %  in                     6 seconds 
18.18 %  in                    24 seconds 
27.27 %  in                    36 seconds 
36.36 %  in                    48 seconds 
45.45 %  in                    59 seconds 
54.55 %  in                    71 seconds 
63.64 %  in                    83 seconds 
72.73 %  in                    94 seconds 
                                                                            9.09 %  in                     6 seconds 
18.18 %  in                    24 seconds 
27.27 %  in                    36 seconds 
36.36 %  in                    48 seconds 
45.45 %  in                    59 seconds 
54.55 %  in                    71 seconds 
63.64 %  in                    83 seconds 
72.73 %  in                    94 seconds 
                                                                            9.09 %  in                     6 seconds 
18.18 %  in                    24 seconds 
27.27 %  in                    36 seconds 
36.36 %  in                    47 seconds 
45.45 %  in                    59 seconds 
54.55 %  in                    71 seconds 
63.64 %  in                    82 seconds 
72.73 %  in                    94 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            7.69 %  in                     8 seconds 
15.38 %  in                    30 seconds 
23.08 %  in                    45 seconds 
30.77 %  in                    60 seconds 
38.46 %  in                    75 seconds 
46.15 %  in                    90 seconds 
53.85 %  in                   105 seconds 
61.54 %  in                   120 seconds 
69.23 %  in                   135 seconds 
76.92 %  in                   150 seconds 
84.62 %  in                   162 seconds 
                                                                            7.69 %  in                     8 seconds 
15.38 %  in                    31 seconds 
23.08 %  in                    46 seconds 
30.77 %  in                    61 seconds 
