bash: no job control in this shell


       ______        _____            ______   ____   ____
   ___|\     \   ___|\    \       ___|\     \ |    | |    |
  /    /\     \ |    |\    \     |    |\     \|    | |    |
 /    /  |     ||    | |    |    |    |/____/||    |_|    |
|    |   |     ||    |/____/| ___|    \|   | ||    .-.    |
|\    \  |__   ||    ||    |||    \    \___|/ |    | |    |
| \    \\`  \ /||    ||____|/|    |\     \    |    | |    |
 \ \ ___\\   \ ||____|       |\ ___\|_____|   |____| |____|
  \ |    ||___|/|    |       | |    |     |   |    | |    |
   \|____||   | |____|        \|____|_____|   |____| |____|
      \(  |___|   \(             \(    )/       \(     )/
       '    )/     '              '    '         '     '
            '


   -- Quantum  Package  Shell --

 0.07 %  in                     0 seconds 
                                                                            0.07 %  in                     1 seconds 
                                                                            0.07 %  in                     0 seconds 
                                                                            0.28 %  in                     1 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.07 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.05 %  in                     1 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.98 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 4.13 %  in                    11 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 4.10 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.93 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.95 %  in                    11 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    25 seconds 
25.00 %  in                    36 seconds 
41.67 %  in                    56 seconds 
58.33 %  in                    73 seconds 
66.67 %  in                    83 seconds 
83.33 %  in                    99 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    24 seconds 
25.00 %  in                    35 seconds 
33.33 %  in                    45 seconds 
41.67 %  in                    55 seconds 
58.33 %  in                    73 seconds 
66.67 %  in                    83 seconds 
83.33 %  in                    98 seconds 
                                                                            8.33 %  in                     8 seconds 
16.67 %  in                    26 seconds 
25.00 %  in                    36 seconds 
33.33 %  in                    46 seconds 
41.67 %  in                    57 seconds 
58.33 %  in                    75 seconds 
75.00 %  in                    94 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    25 seconds 
25.00 %  in                    36 seconds 
41.67 %  in                    46 seconds 
50.00 %  in                    56 seconds 
58.33 %  in                    74 seconds 
75.00 %  in                    84 seconds 
83.33 %  in                   100 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    25 seconds 
25.00 %  in                    36 seconds 
33.33 %  in                    46 seconds 
41.67 %  in                    56 seconds 
