bash: no job control in this shell

                   ___       ___          ___
      ___         /  /\     /  /\        /__/\
     /  /\       /  /::\   /  /:/_       \  \:\
    /  /::\     /  /:/\:\ /  /:/ /\       \__\:\
   /  /:/\:\   /  /:/~/://  /:/ /::\  ___ /  /::\
  /  /:/~/::\ /__/:/ /://__/:/ /:/\:\/__/\  /:/\:\
 /__/:/ /:/\:\\  \:\/:/ \  \:\/:/~/:/\  \:\/:/__\/
 \  \:\/:/__\/ \  \::/   \  \::/ /:/  \  \::/
  \  \::/       \  \:\    \__\/ /:/    \  \:\
   \__\/         \  \:\     /__/:/      \  \:\
                  \__\/     \__\/        \__\/



   -- Quantum  Package  Shell --

 0.08 %  in                     1 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.26 %  in                     1 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.21 %  in                     0 seconds 
                                                                            0.21 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.11 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.04 %  in                     1 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     1 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
 7.04 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    67 seconds 
83.33 %  in                    78 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    53 seconds 
66.67 %  in                    67 seconds 
83.33 %  in                    79 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
25.00 %  in                    31 seconds 
41.67 %  in                    46 seconds 
58.33 %  in                    61 seconds 
75.00 %  in                    75 seconds 
                                                                            8.33 %  in                     6 seconds 
