bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 0.02 %  in                     1 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.27 %  in                     0 seconds 
                                                                            0.11 %  in                     0 seconds 
                                                                            0.31 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.13 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
13.04 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.07 %  in                    11 seconds 
 5.11 %  in                    21 seconds 
 8.14 %  in                    31 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    51 seconds 
66.67 %  in                    66 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    66 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    66 seconds 
                                                                            8.33 %  in                     7 seconds 
16.67 %  in                    22 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    53 seconds 
66.67 %  in                    67 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    38 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    67 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    67 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    67 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    66 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    67 seconds 
                                                                            8.33 %  in                     6 seconds 
16.67 %  in                    21 seconds 
33.33 %  in                    37 seconds 
50.00 %  in                    52 seconds 
66.67 %  in                    66 seconds 
                                                                            8.33 %  in                     6 seconds 
