bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

 0.03 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.91 %  in                     0 seconds 
                                                                            0.36 %  in                     0 seconds 
                                                                            0.15 %  in                     0 seconds 
                                                                            0.29 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    25 seconds 
33.33 %  in                    35 seconds 
44.44 %  in                    45 seconds 
55.56 %  in                    55 seconds 
66.67 %  in                    65 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    25 seconds 
33.33 %  in                    36 seconds 
55.56 %  in                    55 seconds 
66.67 %  in                    65 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    24 seconds 
33.33 %  in                    35 seconds 
55.56 %  in                    54 seconds 
66.67 %  in                    64 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    25 seconds 
33.33 %  in                    35 seconds 
44.44 %  in                    45 seconds 
55.56 %  in                    55 seconds 
77.78 %  in                    70 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    24 seconds 
33.33 %  in                    34 seconds 
44.44 %  in                    44 seconds 
55.56 %  in                    54 seconds 
77.78 %  in                    69 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    24 seconds 
33.33 %  in                    34 seconds 
44.44 %  in                    44 seconds 
55.56 %  in                    54 seconds 
77.78 %  in                    69 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    24 seconds 
33.33 %  in                    35 seconds 
55.56 %  in                    54 seconds 
66.67 %  in                    64 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    24 seconds 
33.33 %  in                    35 seconds 
55.56 %  in                    54 seconds 
66.67 %  in                    64 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    24 seconds 
33.33 %  in                    34 seconds 
44.44 %  in                    44 seconds 
55.56 %  in                    54 seconds 
66.67 %  in                    64 seconds 
                                                                           11.11 %  in                     7 seconds 
22.22 %  in                    25 seconds 
33.33 %  in                    35 seconds 
44.44 %  in                    45 seconds 
55.56 %  in                    55 seconds 
77.78 %  in                    70 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.25 %  in                    10 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    59 seconds 
27.78 %  in                    77 seconds 
33.33 %  in                    94 seconds 
38.89 %  in                   111 seconds 
44.44 %  in                   127 seconds 
50.00 %  in                   143 seconds 
55.56 %  in                   159 seconds 
61.11 %  in                   175 seconds 
66.67 %  in                   190 seconds 
72.22 %  in                   205 seconds 
77.78 %  in                   221 seconds 
83.33 %  in                   235 seconds 
88.89 %  in                   250 seconds 
94.44 %  in                   262 seconds 
                                                                            5.56 %  in                    12 seconds 
11.11 %  in                    23 seconds 
16.67 %  in                    42 seconds 
22.22 %  in                    60 seconds 
27.78 %  in                    78 seconds 
33.33 %  in                    96 seconds 
38.89 %  in                   112 seconds 
44.44 %  in                   129 seconds 
50.00 %  in                   145 seconds 
55.56 %  in                   161 seconds 
61.11 %  in                   176 seconds 
66.67 %  in                   192 seconds 
72.22 %  in                   207 seconds 
77.78 %  in                   223 seconds 
83.33 %  in                   237 seconds 
88.89 %  in                   252 seconds 
94.44 %  in                   265 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   110 seconds 
44.44 %  in                   126 seconds 
50.00 %  in                   142 seconds 
55.56 %  in                   157 seconds 
61.11 %  in                   173 seconds 
66.67 %  in                   188 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   219 seconds 
83.33 %  in                   233 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   260 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    94 seconds 
38.89 %  in                   110 seconds 
44.44 %  in                   126 seconds 
50.00 %  in                   142 seconds 
55.56 %  in                   158 seconds 
61.11 %  in                   173 seconds 
66.67 %  in                   189 seconds 
72.22 %  in                   204 seconds 
77.78 %  in                   219 seconds 
83.33 %  in                   233 seconds 
88.89 %  in                   248 seconds 
94.44 %  in                   260 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   110 seconds 
44.44 %  in                   126 seconds 
50.00 %  in                   142 seconds 
55.56 %  in                   157 seconds 
61.11 %  in                   173 seconds 
66.67 %  in                   188 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   219 seconds 
83.33 %  in                   233 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   259 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   109 seconds 
44.44 %  in                   125 seconds 
50.00 %  in                   142 seconds 
55.56 %  in                   157 seconds 
61.11 %  in                   172 seconds 
66.67 %  in                   188 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   218 seconds 
83.33 %  in                   232 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   259 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   110 seconds 
44.44 %  in                   126 seconds 
50.00 %  in                   142 seconds 
55.56 %  in                   157 seconds 
61.11 %  in                   173 seconds 
66.67 %  in                   188 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   218 seconds 
83.33 %  in                   233 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   259 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   110 seconds 
44.44 %  in                   126 seconds 
50.00 %  in                   142 seconds 
55.56 %  in                   158 seconds 
61.11 %  in                   173 seconds 
66.67 %  in                   189 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   219 seconds 
83.33 %  in                   233 seconds 
88.89 %  in                   248 seconds 
94.44 %  in                   260 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   109 seconds 
44.44 %  in                   125 seconds 
50.00 %  in                   141 seconds 
55.56 %  in                   157 seconds 
61.11 %  in                   172 seconds 
66.67 %  in                   188 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   218 seconds 
83.33 %  in                   232 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   259 seconds 
                                                                            5.56 %  in                    12 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    42 seconds 
22.22 %  in                    59 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    94 seconds 
38.89 %  in                   110 seconds 
44.44 %  in                   126 seconds 
50.00 %  in                   142 seconds 
55.56 %  in                   158 seconds 
61.11 %  in                   173 seconds 
66.67 %  in                   189 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   219 seconds 
83.33 %  in                   233 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   259 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   110 seconds 
44.44 %  in                   126 seconds 
50.00 %  in                   142 seconds 
55.56 %  in                   157 seconds 
61.11 %  in                   172 seconds 
66.67 %  in                   188 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   218 seconds 
83.33 %  in                   232 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   259 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   109 seconds 
44.44 %  in                   125 seconds 
50.00 %  in                   141 seconds 
55.56 %  in                   157 seconds 
61.11 %  in                   172 seconds 
66.67 %  in                   188 seconds 
72.22 %  in                   203 seconds 
77.78 %  in                   218 seconds 
83.33 %  in                   232 seconds 
88.89 %  in                   247 seconds 
94.44 %  in                   259 seconds 
                                                                            5.56 %  in                    11 seconds 
11.11 %  in                    22 seconds 
16.67 %  in                    41 seconds 
22.22 %  in                    58 seconds 
27.78 %  in                    76 seconds 
33.33 %  in                    93 seconds 
38.89 %  in                   110 seconds 
44.44 %  in                   126 seconds 
