bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
             .d``              .   <k :d88E
    .u@u     @8Ne.   .u      .@8Ned8" `888E
 .zWF8888bx  %8888:u@88N   .@^%8888"   888E .z8k
.888  9888    `888I  888. x88:  `)8b.  888E~?888L
I888  9888     888I  888I 8888N=*8888  888E  888E
I888  9888     888I  888I  %8"    R88  888E  888E
I888  9888   uW888L  888'   @8Wou 9%   888E  888E
`888Nx?888  '*88888Nu88P  .888888P`    888E  888E
 "88" '888  ~ '88888F`    `   ^"F     m888N= 888>
       88E     888 ^                   `Y"   888
       98>     *8E                          J88"
       '8      '8>                          @%
        `       "


   -- Quantum  Package  Shell --

 0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     1 seconds 
                                                                            0.60 %  in                     1 seconds 
                                                                            0.17 %  in                     0 seconds 
                                                                            1.32 %  in                     1 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.16 %  in                     0 seconds 
                                                                            0.16 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.30 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 7.13 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 6.43 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 6.56 %  in                    10 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    17 seconds 
25.00 %  in                    28 seconds 
37.50 %  in                    39 seconds 
50.00 %  in                    49 seconds 
68.75 %  in                    62 seconds 
81.25 %  in                    72 seconds 
                                                                            6.25 %  in                     6 seconds 
12.50 %  in                    17 seconds 
25.00 %  in                    28 seconds 
37.50 %  in                    39 seconds 
50.00 %  in                    49 seconds 
68.75 %  in                    62 seconds 
81.25 %  in                    72 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    17 seconds 
25.00 %  in                    29 seconds 
37.50 %  in                    39 seconds 
50.00 %  in                    50 seconds 
68.75 %  in                    64 seconds 
81.25 %  in                    74 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    17 seconds 
25.00 %  in                    29 seconds 
37.50 %  in                    40 seconds 
50.00 %  in                    50 seconds 
68.75 %  in                    64 seconds 
81.25 %  in                    75 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    16 seconds 
25.00 %  in                    29 seconds 
37.50 %  in                    39 seconds 
50.00 %  in                    50 seconds 
68.75 %  in                    64 seconds 
81.25 %  in                    74 seconds 
                                                                            6.25 %  in                     6 seconds 
12.50 %  in                    17 seconds 
25.00 %  in                    29 seconds 
37.50 %  in                    40 seconds 
50.00 %  in                    51 seconds 
68.75 %  in                    64 seconds 
81.25 %  in                    75 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    16 seconds 
25.00 %  in                    28 seconds 
37.50 %  in                    39 seconds 
50.00 %  in                    50 seconds 
68.75 %  in                    64 seconds 
81.25 %  in                    74 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    17 seconds 
25.00 %  in                    29 seconds 
37.50 %  in                    40 seconds 
50.00 %  in                    50 seconds 
68.75 %  in                    64 seconds 
81.25 %  in                    75 seconds 
                                                                            6.25 %  in                     5 seconds 
12.50 %  in                    17 seconds 
25.00 %  in                    29 seconds 
37.50 %  in                    40 seconds 
50.00 %  in                    50 seconds 
68.75 %  in                    64 seconds 
