bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 0.01 %  in                     0 seconds 
                                                                            0.64 %  in                    49 seconds 
 1.27 %  in                    88 seconds 
 1.91 %  in                   228 seconds 
 2.55 %  in                   366 seconds 
 3.18 %  in                   502 seconds 
 3.82 %  in                   613 seconds 
 4.46 %  in                   698 seconds 
 5.10 %  in                   774 seconds 
 5.73 %  in                   850 seconds 
 6.37 %  in                   929 seconds 
 7.01 %  in                   994 seconds 
 7.64 %  in                  1072 seconds 
 8.28 %  in                  1151 seconds 
 8.92 %  in                  1220 seconds 
 9.55 %  in                  1280 seconds 
10.19 %  in                  1359 seconds 
10.83 %  in                  1422 seconds 
11.46 %  in                  1489 seconds 
12.10 %  in                  1570 seconds 
12.74 %  in                  1640 seconds 
13.38 %  in                  1688 seconds 
14.01 %  in                  1773 seconds 
14.65 %  in                  1846 seconds 
15.29 %  in                  1897 seconds 
15.92 %  in                  1978 seconds 
16.56 %  in                  2052 seconds 
17.20 %  in                  2103 seconds 
17.83 %  in                  2173 seconds 
18.47 %  in                  2240 seconds 
19.11 %  in                  2279 seconds 
19.75 %  in                  2309 seconds 
20.38 %  in                  2338 seconds 
21.02 %  in                  2367 seconds 
21.66 %  in                  2435 seconds 
22.29 %  in                  2498 seconds 
22.93 %  in                  2533 seconds 
23.57 %  in                  2562 seconds 
24.20 %  in                  2590 seconds 
24.84 %  in                  2618 seconds 
25.48 %  in                  2641 seconds 
26.11 %  in                  2698 seconds 
26.75 %  in                  2751 seconds 
27.39 %  in                  2777 seconds 
28.03 %  in                  2803 seconds 
28.66 %  in                  2828 seconds 
29.30 %  in                  2847 seconds 
29.94 %  in                  2878 seconds 
30.57 %  in                  2943 seconds 
31.21 %  in                  2972 seconds 
31.85 %  in                  3001 seconds 
