bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

 0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.13 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.12 %  in                     1 seconds 
                                                                            0.12 %  in                     1 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.69 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.64 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.59 %  in                    10 seconds 
                                                                            8.33 %  in                     8 seconds 
16.67 %  in                    27 seconds 
25.00 %  in                    38 seconds 
33.33 %  in                    48 seconds 
50.00 %  in                    66 seconds 
66.67 %  in                    83 seconds 
83.33 %  in                    93 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
41.67 %  in                    57 seconds 
50.00 %  in                    67 seconds 
66.67 %  in                    84 seconds 
83.33 %  in                    94 seconds 
                                                                            8.33 %  in                     8 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
33.33 %  in                    49 seconds 
50.00 %  in                    67 seconds 
66.67 %  in                    85 seconds 
83.33 %  in                    95 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
25.00 %  in                    39 seconds 
33.33 %  in                    49 seconds 
50.00 %  in                    67 seconds 
58.33 %  in                    77 seconds 
75.00 %  in                    93 seconds 
                                                                            8.33 %  in                     8 seconds 
16.67 %  in                    27 seconds 
25.00 %  in                    39 seconds 
41.67 %  in                    57 seconds 
58.33 %  in                    76 seconds 
75.00 %  in                    92 seconds 
                                                                            8.33 %  in                     9 seconds 
16.67 %  in                    28 seconds 
