bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

 0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                           50.00 %  in                     0 seconds 
                                                                            2.63 %  in                     0 seconds 
                                                                            0.88 %  in                     0 seconds 
                                                                            0.28 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 6.54 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 7.49 %  in                    11 seconds 
                                                                            0.00 %  in                     0 seconds 
 6.92 %  in                    10 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    14 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    14 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    14 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    14 seconds 
                                                                           12.50 %  in                     3 seconds 
50.00 %  in                    15 seconds 
                                                                           12.50 %  in                     3 seconds 
50.00 %  in                    15 seconds 
                                                                           12.50 %  in                     3 seconds 
50.00 %  in                    15 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    14 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    14 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    14 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.14 %  in                    10 seconds 
 4.46 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.25 %  in                    10 seconds 
 4.95 %  in                    20 seconds 
 7.69 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.27 %  in                    11 seconds 
 5.03 %  in                    21 seconds 
 7.74 %  in                    31 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.40 %  in                    11 seconds 
 5.18 %  in                    21 seconds 
 7.85 %  in                    31 seconds 
                                                                            6.67 %  in                     4 seconds 
13.33 %  in                    14 seconds 
26.67 %  in                    24 seconds 
40.00 %  in                    34 seconds 
60.00 %  in                    47 seconds 
80.00 %  in                    60 seconds 
                                                                            6.67 %  in                     4 seconds 
13.33 %  in                    14 seconds 
26.67 %  in                    24 seconds 
46.67 %  in                    38 seconds 
66.67 %  in                    51 seconds 
                                                                            6.67 %  in                     4 seconds 
13.33 %  in                    14 seconds 
26.67 %  in                    25 seconds 
46.67 %  in                    39 seconds 
66.67 %  in                    52 seconds 
                                                                            6.67 %  in                     5 seconds 
20.00 %  in                    20 seconds 
33.33 %  in                    30 seconds 
46.67 %  in                    40 seconds 
66.67 %  in                    53 seconds 
                                                                            6.67 %  in                     5 seconds 
20.00 %  in                    20 seconds 
33.33 %  in                    30 seconds 
46.67 %  in                    40 seconds 
66.67 %  in                    53 seconds 
                                                                            6.67 %  in                     4 seconds 
13.33 %  in                    14 seconds 
26.67 %  in                    25 seconds 
46.67 %  in                    39 seconds 
66.67 %  in                    53 seconds 
                                                                            6.67 %  in                     4 seconds 
