bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
             .d``              .   <k :d88E
    .u@u     @8Ne.   .u      .@8Ned8" `888E
 .zWF8888bx  %8888:u@88N   .@^%8888"   888E .z8k
.888  9888    `888I  888. x88:  `)8b.  888E~?888L
I888  9888     888I  888I 8888N=*8888  888E  888E
I888  9888     888I  888I  %8"    R88  888E  888E
I888  9888   uW888L  888'   @8Wou 9%   888E  888E
`888Nx?888  '*88888Nu88P  .888888P`    888E  888E
 "88" '888  ~ '88888F`    `   ^"F     m888N= 888>
       88E     888 ^                   `Y"   888
       98>     *8E                          J88"
       '8      '8>                          @%
        `       "


   -- Quantum  Package  Shell --

 0.09 %  in                     0 seconds 
                                                                            0.09 %  in                     1 seconds 
                                                                            0.09 %  in                     0 seconds 
                                                                            0.88 %  in                     0 seconds 
                                                                            0.32 %  in                     0 seconds 
                                                                            0.12 %  in                     0 seconds 
                                                                            0.28 %  in                     0 seconds 
                                                                            0.11 %  in                     0 seconds 
                                                                            0.09 %  in                     1 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                           11.11 %  in                     3 seconds 
44.44 %  in                    15 seconds 
                                                                           11.11 %  in                     3 seconds 
44.44 %  in                    15 seconds 
                                                                           11.11 %  in                     2 seconds 
33.33 %  in                    12 seconds 
77.78 %  in                    23 seconds 
                                                                           11.11 %  in                     3 seconds 
44.44 %  in                    15 seconds 
                                                                           11.11 %  in                     3 seconds 
44.44 %  in                    15 seconds 
                                                                           11.11 %  in                     3 seconds 
44.44 %  in                    15 seconds 
                                                                           11.11 %  in                     3 seconds 
44.44 %  in                    15 seconds 
                                                                           11.11 %  in                     2 seconds 
44.44 %  in                    15 seconds 
                                                                           11.11 %  in                     3 seconds 
44.44 %  in                    15 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 7.21 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 5.99 %  in                    10 seconds 
                                                                            5.00 %  in                     4 seconds 
15.00 %  in                    19 seconds 
30.00 %  in                    32 seconds 
45.00 %  in                    44 seconds 
60.00 %  in                    55 seconds 
75.00 %  in                    65 seconds 
90.00 %  in                    76 seconds 
                                                                            5.00 %  in                     4 seconds 
15.00 %  in                    19 seconds 
30.00 %  in                    32 seconds 
45.00 %  in                    44 seconds 
60.00 %  in                    55 seconds 
75.00 %  in                    65 seconds 
90.00 %  in                    75 seconds 
                                                                            5.00 %  in                     4 seconds 
15.00 %  in                    19 seconds 
30.00 %  in                    32 seconds 
45.00 %  in                    45 seconds 
60.00 %  in                    56 seconds 
75.00 %  in                    66 seconds 
90.00 %  in                    77 seconds 
                                                                            5.00 %  in                     4 seconds 
15.00 %  in                    19 seconds 
30.00 %  in                    32 seconds 
45.00 %  in                    45 seconds 
60.00 %  in                    55 seconds 
75.00 %  in                    66 seconds 
90.00 %  in                    77 seconds 
                                                                            5.00 %  in                     4 seconds 
10.00 %  in                    14 seconds 
20.00 %  in                    24 seconds 
35.00 %  in                    37 seconds 
50.00 %  in                    49 seconds 
65.00 %  in                    60 seconds 
80.00 %  in                    71 seconds 
                                                                            5.00 %  in                     4 seconds 
10.00 %  in                    14 seconds 
20.00 %  in                    24 seconds 
35.00 %  in                    37 seconds 
50.00 %  in                    49 seconds 
65.00 %  in                    59 seconds 
80.00 %  in                    71 seconds 
                                                                            5.00 %  in                     4 seconds 
10.00 %  in                    14 seconds 
20.00 %  in                    24 seconds 
35.00 %  in                    37 seconds 
50.00 %  in                    49 seconds 
65.00 %  in                    59 seconds 
80.00 %  in                    71 seconds 
                                                                            5.00 %  in                     4 seconds 
15.00 %  in                    19 seconds 
30.00 %  in                    32 seconds 
