bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

 0.03 %  in                     0 seconds 
                                                                            0.03 %  in                     1 seconds 
                                                                            0.21 %  in                     0 seconds 
                                                                            0.20 %  in                     0 seconds 
                                                                            0.13 %  in                     0 seconds 
                                                                            0.10 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
 9.39 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 4.03 %  in                    11 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     3 seconds 
25.00 %  in                    13 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     3 seconds 
25.00 %  in                    13 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
25.00 %  in                    13 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
25.00 %  in                    13 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
25.00 %  in                    13 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
83.33 %  in                    34 seconds 
                                                                            8.33 %  in                     3 seconds 
25.00 %  in                    13 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    25 seconds 
                                                                            8.33 %  in                     4 seconds 
25.00 %  in                    14 seconds 
58.33 %  in                    24 seconds 
                                                                            8.33 %  in                     3 seconds 
25.00 %  in                    13 seconds 
58.33 %  in                    24 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.72 %  in                    10 seconds 
 5.52 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 1.65 %  in                    10 seconds 
 3.13 %  in                    20 seconds 
 4.51 %  in                    30 seconds 
 5.90 %  in                    40 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    31 seconds 
25.00 %  in                    41 seconds 
37.50 %  in                    54 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    76 seconds 
75.00 %  in                    88 seconds 
83.33 %  in                    98 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    88 seconds 
83.33 %  in                    98 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
87.50 %  in                   104 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    31 seconds 
25.00 %  in                    41 seconds 
37.50 %  in                    54 seconds 
50.00 %  in                    65 seconds 
62.50 %  in                    76 seconds 
75.00 %  in                    88 seconds 
83.33 %  in                    98 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    88 seconds 
83.33 %  in                    98 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
87.50 %  in                   104 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
87.50 %  in                   104 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
87.50 %  in                   104 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    31 seconds 
25.00 %  in                    41 seconds 
37.50 %  in                    54 seconds 
50.00 %  in                    65 seconds 
62.50 %  in                    76 seconds 
75.00 %  in                    88 seconds 
83.33 %  in                    98 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
87.50 %  in                   104 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    88 seconds 
83.33 %  in                    98 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
87.50 %  in                   104 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     6 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
87.50 %  in                   105 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    22 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    67 seconds 
62.50 %  in                    78 seconds 
75.00 %  in                    89 seconds 
83.33 %  in                    99 seconds 
                                                                            4.17 %  in                     7 seconds 
 8.33 %  in                    21 seconds 
16.67 %  in                    32 seconds 
25.00 %  in                    42 seconds 
37.50 %  in                    55 seconds 
50.00 %  in                    66 seconds 
62.50 %  in                    77 seconds 
75.00 %  in                    89 seconds 
