bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'



   -- Quantum  Package  Shell --

 0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     1 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.38 %  in                     0 seconds 
                                                                            0.13 %  in                     0 seconds 
                                                                            0.12 %  in                     0 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.12 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            8.33 %  in                     4 seconds 
16.67 %  in                    14 seconds 
33.33 %  in                    25 seconds 
58.33 %  in                    38 seconds 
83.33 %  in                    48 seconds 
                                                                            8.33 %  in                     4 seconds 
16.67 %  in                    14 seconds 
33.33 %  in                    24 seconds 
50.00 %  in                    34 seconds 
75.00 %  in                    47 seconds 
                                                                            8.33 %  in                     4 seconds 
16.67 %  in                    14 seconds 
33.33 %  in                    25 seconds 
50.00 %  in                    35 seconds 
75.00 %  in                    48 seconds 
                                                                            8.33 %  in                     5 seconds 
16.67 %  in                    15 seconds 
33.33 %  in                    26 seconds 
58.33 %  in                    40 seconds 
83.33 %  in                    51 seconds 
                                                                            8.33 %  in                     5 seconds 
16.67 %  in                    15 seconds 
33.33 %  in                    25 seconds 
50.00 %  in                    35 seconds 
66.67 %  in                    45 seconds 
                                                                            8.33 %  in                     5 seconds 
16.67 %  in                    15 seconds 
33.33 %  in                    26 seconds 
58.33 %  in                    40 seconds 
83.33 %  in                    50 seconds 
                                                                            8.33 %  in                     4 seconds 
16.67 %  in                    15 seconds 
33.33 %  in                    25 seconds 
50.00 %  in                    35 seconds 
75.00 %  in                    49 seconds 
                                                                            8.33 %  in                     4 seconds 
16.67 %  in                    14 seconds 
33.33 %  in                    25 seconds 
50.00 %  in                    35 seconds 
75.00 %  in                    48 seconds 
                                                                            8.33 %  in                     4 seconds 
16.67 %  in                    15 seconds 
33.33 %  in                    25 seconds 
50.00 %  in                    35 seconds 
75.00 %  in                    49 seconds 
                                                                            8.33 %  in                     5 seconds 
16.67 %  in                    15 seconds 
33.33 %  in                    26 seconds 
58.33 %  in                    40 seconds 
