bash: no job control in this shell

     _        _        _        _
   _( )__   _( )__   _( )__   _( )__
 _|     _|_|     _|_|     _|_|     _|
(_ Q _ (_(_ P _ (_(_ S _ (_(_ H _ (_
  |_( )__| |_( )__| |_( )__| |_( )__|



   -- Quantum  Package  Shell --

 0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     1 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.53 %  in                     0 seconds 
                                                                            0.22 %  in                     0 seconds 
                                                                            0.56 %  in                     0 seconds 
                                                                            0.11 %  in                     0 seconds 
                                                                            0.20 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.00 %  in                     1 seconds 
14.14 %  in                    11 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 3.82 %  in                    11 seconds 
 8.35 %  in                    21 seconds 
                                                                            7.14 %  in                     3 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    28 seconds 
71.43 %  in                    38 seconds 
                                                                            7.14 %  in                     3 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    27 seconds 
71.43 %  in                    37 seconds 
                                                                            7.14 %  in                     3 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    27 seconds 
71.43 %  in                    38 seconds 
                                                                            7.14 %  in                     4 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    28 seconds 
71.43 %  in                    38 seconds 
                                                                            7.14 %  in                     3 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    27 seconds 
71.43 %  in                    38 seconds 
                                                                            7.14 %  in                     4 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    28 seconds 
71.43 %  in                    38 seconds 
                                                                            7.14 %  in                     4 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    27 seconds 
71.43 %  in                    38 seconds 
                                                                            7.14 %  in                     3 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    27 seconds 
71.43 %  in                    37 seconds 
                                                                            7.14 %  in                     3 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    27 seconds 
71.43 %  in                    37 seconds 
                                                                            7.14 %  in                     4 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    28 seconds 
71.43 %  in                    38 seconds 
                                                                            7.14 %  in                     3 seconds 
21.43 %  in                    16 seconds 
42.86 %  in                    27 seconds 
71.43 %  in                    37 seconds 
                                                                            0.00 %  in                     1 seconds 
10.88 %  in                    11 seconds 
                                                                            0.00 %  in                     1 seconds 
 1.15 %  in                    11 seconds 
 2.49 %  in                    21 seconds 
 3.77 %  in                    31 seconds 
 5.04 %  in                    41 seconds 
 6.29 %  in                    51 seconds 
 7.56 %  in                    61 seconds 
 8.83 %  in                    71 seconds 
10.10 %  in                    81 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    78 seconds 
56.67 %  in                    89 seconds 
70.00 %  in                   101 seconds 
83.33 %  in                   112 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    79 seconds 
56.67 %  in                    89 seconds 
66.67 %  in                    99 seconds 
80.00 %  in                   110 seconds 
90.00 %  in                   120 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    19 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
26.67 %  in                    53 seconds 
36.67 %  in                    67 seconds 
46.67 %  in                    78 seconds 
56.67 %  in                    89 seconds 
70.00 %  in                   102 seconds 
83.33 %  in                   113 seconds 
                                                                            3.33 %  in                     6 seconds 
 6.67 %  in                    20 seconds 
13.33 %  in                    32 seconds 
20.00 %  in                    43 seconds 
