bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'



   -- Quantum  Package  Shell --

 0.11 %  in                     0 seconds 
                                                                            0.11 %  in                     0 seconds 
                                                                            0.11 %  in                     0 seconds 
                                                                            0.48 %  in                     0 seconds 
                                                                            0.16 %  in                     0 seconds 
                                                                            0.12 %  in                     0 seconds 
                                                                            0.20 %  in                     0 seconds 
                                                                            0.19 %  in                     0 seconds 
                                                                            0.12 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.07 %  in                     0 seconds 
                                                                            0.04 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                           10.00 %  in                     2 seconds 
30.00 %  in                    13 seconds 
60.00 %  in                    23 seconds 
                                                                           10.00 %  in                     3 seconds 
30.00 %  in                    13 seconds 
60.00 %  in                    23 seconds 
                                                                           10.00 %  in                     3 seconds 
30.00 %  in                    14 seconds 
60.00 %  in                    24 seconds 
                                                                           10.00 %  in                     3 seconds 
30.00 %  in                    14 seconds 
60.00 %  in                    24 seconds 
                                                                           10.00 %  in                     2 seconds 
30.00 %  in                    13 seconds 
60.00 %  in                    23 seconds 
                                                                           10.00 %  in                     3 seconds 
30.00 %  in                    13 seconds 
60.00 %  in                    23 seconds 
                                                                           10.00 %  in                     3 seconds 
30.00 %  in                    14 seconds 
60.00 %  in                    24 seconds 
                                                                           10.00 %  in                     3 seconds 
30.00 %  in                    14 seconds 
60.00 %  in                    24 seconds 
                                                                           10.00 %  in                     3 seconds 
30.00 %  in                    13 seconds 
60.00 %  in                    23 seconds 
                                                                           10.00 %  in                     3 seconds 
30.00 %  in                    14 seconds 
60.00 %  in                    24 seconds 
                                                                            0.00 %  in                     1 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            0.00 %  in                     0 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    19 seconds 
16.00 %  in                    32 seconds 
24.00 %  in                    44 seconds 
32.00 %  in                    54 seconds 
40.00 %  in                    65 seconds 
48.00 %  in                    75 seconds 
60.00 %  in                    88 seconds 
72.00 %  in                   102 seconds 
84.00 %  in                   115 seconds 
                                                                            4.00 %  in                     6 seconds 
 8.00 %  in                    19 seconds 
16.00 %  in                    32 seconds 
